DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2011,0.2528,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2012,0.2595,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2013,0.2919,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2014,0.2981,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2015,0.2951,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2016,0.2969,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2017,0.3048,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2018,0.2987,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2019,0.3088,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2020,0.3043,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2021,0.3193,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,DE,2022,0.3279,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2011,0.1981,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2012,0.219,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2013,0.2228,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2014,0.2165,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2015,0.2309,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2016,0.2185,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2017,0.2296,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2018,0.2383,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2019,0.2403,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2020,0.2239,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2021,0.2323,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,ES,2022,0.3071,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2011,0.1858,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2012,0.1916,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2013,0.2042,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2014,0.2058,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2015,0.2083,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2016,0.2051,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2017,0.2086,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2018,0.2100,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2019,0.2168,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2020,0.2131,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2021,0.2203,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,EU27_2020,2022,0.2525,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2011,0.1383,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2012,0.1392,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2013,0.1524,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2014,0.1585,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2015,0.1676,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2016,0.1685,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2017,0.1704,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2018,0.1748,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2019,0.1778,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2020,0.1893,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2021,0.1946,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,FR,2022,0.2092,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2011,0.1987,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2012,0.2132,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2013,0.2292,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2014,0.2446,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2015,0.245,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2016,0.2342,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2017,0.2132,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2018,0.2067,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2019,0.2301,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2020,0.2226,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2021,0.2259,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,IT,2022,0.3115,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2011,0.1654,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2012,0.1993,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2013,0.2081,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2014,0.2175,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2015,0.2279,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2016,0.235,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2017,0.2284,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2018,0.2246,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2019,0.2150,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2020,0.2120,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2021,0.2089,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSHH,PT,2022,0.2199,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2011,0.09,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2012,0.0895,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2013,0.086,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2014,0.0844,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2015,0.0809,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2016,0.0788,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2017,0.0761,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2018,0.0771,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2019,0.0855,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2020,0.0849,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2021,0.0908,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,DE,2022,0.1512,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2011,0.1082,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2012,0.1155,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2013,0.1165,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2014,0.1185,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2015,0.1116,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2016,0.1051,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2017,0.101,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2018,0.1008,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2019,0.0925,d
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2020,0.0786,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2021,0.0931,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,ES,2022,0.1769,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2011,0.0925,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2012,0.0943,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2013,0.092,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2014,0.0886,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2015,0.0842,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2016,0.0793,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2017,0.0767,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2018,0.0779,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2019,0.0842,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2020,0.0817,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2021,0.0859,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,EU27_2020,2022,0.1604,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2011,0.0722,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2012,0.0809,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2013,0.0781,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2014,0.0765,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2015,0.0776,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2016,0.0714,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2017,0.0733,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2018,0.0736,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2019,0.0812,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2020,0.0847,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2021,0.0850,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,FR,2022,0.1203,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2011,0.1145,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2012,0.1193,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2013,0.1122,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2014,0.108,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2015,0.0943,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2016,0.0841,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2017,0.0829,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2018,0.0892,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2019,0.0952,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2020,0.0856,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2021,0.0939,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,IT,2022,0.2354,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2011,0.0903,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2012,0.105,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2013,0.1015,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2014,0.1029,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2015,0.0989,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2016,0.0943,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2017,0.0835,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2018,0.0781,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2019,0.0869,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2020,0.0794,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2021,0.0755,
ESTAT:TEN00117(1.0),25/04/24 11:00:00,A,6000,EUR,KWH,MSIND,PT,2022,0.1351,