DATAFLOW;LAST UPDATE;freq;product;currency;unit;indic_en;geo;TIME_PERIOD;OBS_VALUE;OBS_FLAG
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2011;16.34;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2012;17.7;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2013;18.35;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2014;18.84;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2015;18.78;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2016;18.36;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2017;16.98;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2018;169.010;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2019;175.503;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2020;165.765;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2021;179.618;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;DE;2022;223.901;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2011;14.89;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2012;18.37;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2013;20.34;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2014;20.9;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2015;20.32;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2016;18.82;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2017;18.52;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2018;184.751;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2019;204.438;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2020;199.309;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2021;192.038;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;ES;2022;249.262;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2011;168.116;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2012;18.265;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2013;192.124;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2014;190.471;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2015;186.755;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2016;178.671;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2017;170.916;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2018;174.057;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2019;186.101;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2020;178.380;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2021;177.219;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;EU27_2020;2022;239.269;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2011;16.11;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2012;17.63;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2013;18.83;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2014;19.47;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2015;19.46;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2016;18.05;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2017;177.413;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2018;184.662;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2019;204.950;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2020;199.882;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2021;191.936;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;FR;2022;238.741;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2011;19.27;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2012;21.36;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2013;23.17;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2014;22.14;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2015;21.27;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2016;20.32;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2017;19.56;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2018;198.447;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2019;213.645;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2020;202.286;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2021;195.362;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;IT;2022;273.987;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2011;16.95;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2012;20.52;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2013;23.23;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2014;25.96;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2015;27.11;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2016;25.35;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2017;21.47;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2018;210.716;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2019;211.189;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2020;218.115;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2021;211.719;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSHH;PT;2022;232.423;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2011;9.65;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2012;9.27;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2013;12.16;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2014;11.35;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2015;9.86;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2016;8.3;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2017;7.69;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2018;76.924;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2019;77.126;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2020;68.036;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2021;66.048;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;DE;2022;123.483;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2011;8.36;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2012;10.38;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2013;10.65;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2014;10.23;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2015;9.56;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2016;7.66;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2017;7.429;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2018;79.078;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2019;80.566;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2020;74.751;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2021;61.621;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;ES;2022;190.023;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2011;88.208;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2012;97.016;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2013;106.807;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2014;100.147;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2015;91.682;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2016;76.545;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2017;71.793;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2018;73.928;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2019;78.801;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2020;69.139;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2021;66.212;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;EU27_2020;2022;163.842;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2011;9.86;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2012;10.51;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2013;11.03;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2014;10.36;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2015;9.58;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2016;7.92;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2017;76.892;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2018;78.003;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2019;84.896;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2020;74.488;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2021;75.368;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;FR;2022;151.082;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2011;8.24;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2012;10.58;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2013;10.53;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2014;9.58;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2015;9.12;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2016;8;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2017;6.88;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2018;73.072;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2019;82.732;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2020;72.576;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2021;63.074;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;IT;2022;196.360;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2011;9.38;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2012;11.09;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2013;11.46;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2014;11.63;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2015;11.42;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2016;9.24;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2017;7.52;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2018;74.048;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2019;86.291;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2020;73.083;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2021;62.999;
ESTAT:TEN00118(1.0);19/6/24 23:00;A;4100;EUR;GJ_GCV;MSIND;PT;2022;186.612;